工况,实际预紧力_kN,P1_锚杆屈服上限_kN,P2_锚固上限_kN,P3_压陷上限_kN,主控约束,主控失效模式,最小安全系数,最小裕度_kN,最大允许力矩_Nm,是否安全,扰动幅度,扰动幅度百分比,样本编号,固定Topt_Nm,扰动_yield_load,扰动_hole_diameter,扰动_bond_length,扰动_elastic_modulus,扰动_poisson_ratio,扰动_tray_side,扰动_max_indent_depth,扰动_influence_depth,扰动_torque_conversion
工况 A：岩层锚杆,150.56618056847879,153.136709151795,356.01456445095977,333.2072405414365,P1,锚杆屈服,1.0170724167512977,2.570528583316218,590.91093755317,True,0.1,10.0,2186,580.9920000000001,-0.09919582851885295,0.0866113724047621,0.03072427025612179,-0.0621249151217252,0.07524332759386257,-0.02792141365324534,0.01757209851184334,0.09396430757598359,-0.09674271150056797
工况 A：岩层锚杆,150.35203183199863,153.4654290561344,415.9646605220728,458.4756485273089,P1,锚杆屈服,1.0207073837726028,3.113397224135781,593.0228243128121,True,0.1,10.0,4815,580.9920000000001,-0.09726218202273876,0.09942318872143291,0.06912455813630747,0.07434970031907012,0.04590089723791674,0.0030485147401662083,0.007385231024197483,-0.04400345127790169,-0.09545618810150441
工况 A：岩层锚杆,150.2985375224411,153.5505383058512,342.8899483174023,284.70525374755914,P1,锚杆屈服,1.0216369422950942,3.2520007834100966,593.5628903779113,True,0.1,10.0,2180,580.9920000000001,-0.09676153937734577,-0.015493270657613717,0.0206234005830761,0.02646094425444201,-0.0077916889948898005,-0.09733761342090196,-0.0670770274335101,0.09510112250443309,-0.09513424254248776
工况 A：岩层锚杆,150.98891911724112,154.3834588823422,364.74675864226515,451.5511143226696,P1,锚杆屈服,1.0224820456027324,3.3945397651010865,594.0538886388227,True,0.1,10.0,4162,580.9920000000001,-0.09186200657445752,0.017335699808185723,0.09754002672898474,-0.028789278481012426,-0.05435759338890689,0.057860154125398605,0.06680238342526987,0.01989556351828485,-0.09927164989903924
工况 A：岩层锚杆,150.46403170931634,154.08190172393512,332.2773292602886,359.84620325476715,P1,锚杆屈服,1.0240447499214176,3.6178700146187737,594.9618073463444,True,0.1,10.0,1333,580.9920000000001,-0.09363587221214627,-0.035522254363839295,0.01743005656974654,0.01647550257371018,-0.09982963504692222,-0.06493744503187465,0.07433879905342669,0.048105086320132245,-0.09612949716288076
工况 A：岩层锚杆,150.6703239990943,154.44101277812453,375.5861025827742,404.8919530078818,P1,锚杆屈服,1.0250260879445172,3.7706887790302233,595.5319568870609,True,0.1,10.0,2227,580.9920000000001,-0.09152345424632635,0.01672165778560801,0.09688347870924935,0.009530527346798351,0.03590260015362595,0.04008376126466637,-0.04854381627154776,0.03154266094946845,-0.09736704355386194
工况 A：岩层锚杆,149.72932684295128,153.4882903669274,387.0278981183686,388.456109439843,P1,锚杆屈服,1.025105058596295,3.7589635239761208,595.5778382039788,True,0.1,10.0,290,580.9920000000001,-0.0971277037239564,0.0792471218886805,-0.0010903666598439249,0.09373141872275495,-0.005004377540396024,-0.0705268645361657,0.09046715213631396,0.06029333854097732,-0.09169430686983418
工况 A：岩层锚杆,149.14672104816907,153.30043728473257,321.92838818510387,492.5960405136213,P1,锚杆屈服,1.0278498662751157,4.153716236563497,597.1725495069122,True,0.1,10.0,2948,580.9920000000001,-0.09823272185451436,0.09384266411007744,-0.05119444734151464,-0.09123323091856668,-0.038530781556331745,0.08942186914968797,0.07848231691617233,-0.06018139806055611,-0.08814622913448511
工况 A：岩层锚杆,150.30020572017008,154.5613107293882,286.17770902002127,299.04503094280324,P1,锚杆屈服,1.0283506265929634,4.261105009218113,597.463487245499,True,0.1,10.0,3186,580.9920000000001,-0.09081581923889302,-0.0762378511169991,-0.058634400901118,-0.01960434660584509,0.028261127519259188,-0.09125794110761708,0.006012558412403973,0.0936345659821691,-0.0951442857423249
工况 A：岩层锚杆,150.17828312651724,154.43991007901144,323.43669878100866,435.7368450234322,P1,锚杆屈服,1.0283771186071158,4.261626952494197,597.4788788937856,True,0.1,10.0,3848,580.9920000000001,-0.09152994071169746,0.06409250023673244,-0.07680380106283682,-0.01903397250584052,0.040953140840887914,0.04115995330894026,0.05309120755288785,0.03375429600805932,-0.09440967649478833
工况 A：岩层锚杆,150.44969667915112,154.77536128942197,291.58702296604105,338.3073700327046,P1,锚杆屈服,1.0287515675056211,4.325664610270849,597.696430708226,True,0.1,10.0,4514,580.9920000000001,-0.08955669829751785,-0.05360693052520038,-0.06674640704189166,-0.01563641618911478,0.02812699051171555,-0.0691615407750317,-0.039236961817189345,-0.02742350646417069,-0.09604337528155016
工况 A：岩层锚杆,149.20346796191845,153.67955568535578,295.0000552272157,453.0196913806584,P1,锚杆屈服,1.0299998906498593,4.476087723437331,598.4216964684431,True,0.1,10.0,4259,580.9920000000001,-0.09600261361555414,-0.07926174771103563,-0.06797757233155216,0.035991267600597204,-0.08320964759134186,0.059974971295228774,-0.055857265335992695,-0.03986037162046925,-0.08849303667183117
工况 A：岩层锚杆,150.62786441468305,155.1778081567955,378.33379342147686,489.06027926177666,P1,锚杆屈服,1.03020652095011,4.549943742112447,598.5417470198464,True,0.1,10.0,4273,580.9920000000001,-0.08718936378355586,0.05418467410839914,0.02255645379582752,0.06330375987192058,0.004630637980318125,0.05852016266952556,0.04958737002880789,0.02338880209322805,-0.09711260576869155
工况 A：岩层锚杆,150.80465733176086,155.40643427643715,327.6642871048187,324.22971638875936,P1,锚杆屈服,1.0305148198079366,4.601776944676288,598.7208661898527,True,0.1,10.0,2323,580.9920000000001,-0.08584450425625212,0.05437223532903718,-0.02131489356043273,-0.06339688560303433,-0.017400572562497052,0.0069974831507006174,-0.07561753546603306,0.08062138529410887,-0.09817108830526061
工况 A：岩层锚杆,148.91185686245768,153.53985201370455,307.62464471880065,400.71662671522154,P1,锚杆屈服,1.031078755236539,4.627995151246864,599.0485081623874,True,0.1,10.0,2123,580.9920000000001,-0.09682439991938492,-0.027332045030506597,-0.03547885462493064,-0.024111712923658213,0.04057879248065871,0.0406775268577822,-0.026759708030339807,0.03247426709853249,-0.08670805088666429
工况 A：岩层锚杆,150.96486554522195,155.73946027855746,374.1663089159482,396.4601577393718,P1,锚杆屈服,1.0316271916388735,4.774594733335505,599.3671453246524,True,0.1,10.0,1926,580.9920000000001,-0.08388552777319147,0.05200972879851892,0.08061052591757809,-0.019436601303388756,-0.025250715698986334,0.031192027025748775,0.03001435966586019,0.07998365094735008,-0.09912813482246426
工况 A：岩层锚杆,148.68026713003238,153.57142953805754,279.8069222779187,500.082108399055,P1,锚杆屈服,1.0328971860384637,4.891162408025167,600.1050019108593,True,0.1,10.0,521,580.9920000000001,-0.096638649776132,-0.08926779883617404,-0.08792133807883849,0.009790681693737396,-0.032998379193453165,0.09241648687184587,0.07199754383430712,0.028833494029297163,-0.08528547449368307
工况 A：岩层锚杆,148.61323497909015,153.57840457610766,316.48753873532166,447.31460605291124,P1,锚杆屈服,1.0334100095305516,4.965169597017507,600.4029482571743,True,0.1,10.0,2049,580.9920000000001,-0.09659762014054321,0.09673513476176665,-0.09247441610820378,-0.06172278023398639,0.09141343195911683,0.005257266015255363,0.09961095607310044,-0.05562934116183271,-0.08487289157567171
工况 A：岩层锚杆,148.92306666857056,153.96039482829087,341.6321074044272,349.4808263650032,P1,锚杆屈服,1.033825036459469,5.0373281597203174,600.6440755826599,True,0.1,10.0,42,580.9920000000001,-0.09435061865711261,0.03922502537783365,0.06343172954857632,-0.0952529349467181,0.06968448274833985,-0.020036938733504622,0.04901062607082038,0.05331692348209269,-0.0867767966216472
工况 A：岩层锚杆,150.0663863144114,155.30484729790783,282.6185238677961,399.9262806180644,P1,锚杆屈服,1.0349076239666428,5.238460983496424,601.2730502636279,True,0.1,10.0,1522,580.9920000000001,-0.08644207471818935,-0.0885720387038935,-0.027369282999925804,-0.058571530280888,0.060166574264454126,0.046225190748682005,0.05331963984853691,0.09466598723773248,-0.0937344242096976
工况 A：岩层锚杆,148.98555230899973,154.2491966264625,278.3071535620147,342.0439352686,P1,锚杆屈服,1.0353298976705194,5.263644317462763,601.5183879073904,True,0.1,10.0,3091,580.9920000000001,-0.0926517845502206,-0.06914638812365387,-0.04032476003873023,-0.0861026753335491,0.05700433061718718,-0.07973588407921517,0.07056348345506488,-0.023389892693256947,-0.08715980917443167
工况 A：岩层锚杆,148.5762446469524,153.8526604199164,309.07969494876596,442.2744058536687,P1,锚杆屈服,1.035513185741784,5.276415772963986,601.6248768104907,True,0.1,10.0,2157,580.9920000000001,-0.09498435047107999,-0.09904239516933913,0.07907293870517748,-0.06194655808187508,-0.019454726523621207,0.008044456373672418,0.06441416974753392,-0.08472494103273179,-0.08464505666323802
工况 A：岩层锚杆,149.30077889609538,154.66441569894693,325.09513143004534,406.39528464833677,P1,锚杆屈服,1.035925042337417,5.363636802851545,601.8641621977007,True,0.1,10.0,4540,580.9920000000001,-0.09020931941795927,0.011796681326851674,-0.013947157876158675,-0.03189155535481532,-0.04511164749804837,0.0643273808549478,-0.053728950027844016,0.015442949473885872,-0.08908713668099429
工况 A：岩层锚杆,150.73361819721356,156.17126333382149,365.5417933163352,440.06420874243094,P1,锚杆屈服,1.0360745346767537,5.437645136607927,601.9510160509166,True,0.1,10.0,4936,580.9920000000001,-0.08134550980105015,-0.018935701951808853,0.03588516846788034,0.09634255077487294,0.03725723407431522,0.08045339775593449,-0.06617346789467746,0.09187188933958845,-0.09774606602978697
工况 A：岩层锚杆,150.84151109325677,156.29563318002937,294.2761578504795,382.9244394304512,P1,锚杆屈服,1.0361579650538015,5.4541220867726,601.9994884325383,True,0.1,10.0,1070,580.9920000000001,-0.08061392247041542,-0.022038208871811696,-0.09451941883289983,-0.007379173272125561,0.07075972288002005,-0.011231509172879559,-0.0003641269758675181,0.023350929869357023,-0.098391424122509
工况 A：岩层锚杆,150.9065786831362,156.36455925677168,345.23491938504657,467.71461308993736,P1,锚杆屈服,1.0361679432484903,5.457980573635496,602.0052856838269,True,0.1,10.0,3681,580.9920000000001,-0.08020847496016659,-0.07757867406619029,0.048333125330667026,0.08620597379666609,0.07991494794930568,0.02869158641093361,-0.0751153725341206,-0.08063388538132162,-0.09878017786378981
工况 A：岩层锚杆,148.74378964813852,154.16048457848618,345.3426491554888,344.3130023343948,P1,锚杆屈服,1.0364162762234386,5.41669493034766,602.1495651556081,True,0.1,10.0,4799,580.9920000000001,-0.09317362012655178,0.01661470277629762,0.028596923460737445,-0.015199528691696232,-0.03791607931852164,-0.054109474066469404,0.079286139440776,0.09932106067481666,-0.08567611245003673
工况 A：岩层锚杆,148.44047792645372,153.97917315246227,276.1677034345542,475.9192349713989,P1,锚杆屈服,1.0373125666487866,5.538695226008542,602.6703027224119,True,0.1,10.0,3176,580.9920000000001,-0.09424015792669249,-0.09234554436133365,-0.07259970982769733,-0.02342385084589435,-0.013805626994208245,0.0613502682886585,0.03230830202319651,-0.04727721818155511,-0.08380785416641867
工况 A：岩层锚杆,150.21533938934948,155.9000264612236,362.53308558659415,511.4571138786417,P1,锚杆屈服,1.0378435857149033,5.684687071874123,602.9788205516732,True,0.1,10.0,4388,580.9920000000001,-0.08294102081633177,-0.016674421842031203,0.07668959625872854,0.030902854927894435,0.03129663178098957,0.0491744971166819,0.06596537675271022,-0.04993878152955205,-0.09463307440596413
工况 A：岩层锚杆,148.67722134999545,154.30954049312837,298.5384948205958,309.95672042438497,P1,锚杆屈服,1.0378828652566359,5.632319143132918,603.0016416511836,True,0.1,10.0,3971,580.9920000000001,-0.09229682062865661,-0.06330790661928257,-0.06131087795617225,0.019959977117491715,0.02444792105164148,-0.07569455536983194,-0.06410777552711769,0.055927937690676804,-0.08526673578430993
工况 A：岩层锚杆,149.21028161341718,154.9112518133154,300.82073689061895,311.4831983966298,P1,锚杆屈服,1.0382076230823598,5.700970199898222,603.1903233498665,True,0.1,10.0,3296,580.9920000000001,-0.08875734227461535,-0.03451291686724499,-0.0002904812782431876,-0.08564377154969885,0.020384370879363886,-0.07590147828811732,0.007886553456798964,0.013404998613769092,-0.088534660417324
工况 A：岩层锚杆,149.78290780905468,155.55420824674596,315.8224922130938,332.3249855184295,P1,锚杆屈服,1.0385311015930376,5.771300437691281,603.3782617767422,True,0.1,10.0,3669,580.9920000000001,-0.08497524560737671,-0.05415342668972274,-0.00033410072666370527,-0.0009446774195729785,-0.04378058373712357,0.005329860807934031,-0.09357433899508064,0.09537615695718482,-0.09201922976836119
工况 A：岩层锚杆,151.0566950541471,156.9332643765493,327.9872847002866,356.44894571048536,P1,锚杆屈服,1.0389030709317166,5.87656932240219,603.59437298676,True,0.1,10.0,21,580.9920000000001,-0.07686315072618062,0.020723059309885078,-0.024804826456204188,-0.018052151200464397,-0.05284636878629978,-0.05615559055545305,-0.019076115172180844,-0.043647236675298934,-0.0996757876157024
工况 A：岩层锚杆,149.39641986012958,155.22188506755973,378.1368435776421,508.863435983429,P1,锚杆屈服,1.0389933387485735,5.825465207430142,603.6468178662112,True,0.1,10.0,1106,580.9920000000001,-0.08693008783788399,0.044062848609633554,0.09801282660080676,-0.016736412377287263,-0.0018516465085484934,0.07729120195483338,0.07680180008215873,-0.0343414457973326,-0.08967028709705233
工况 A：岩层锚杆,149.018922188919,154.8634820626994,338.02063531448607,459.82431898103874,P1,锚杆屈服,1.0392202532935446,5.844559873780412,603.7786534015231,True,0.1,10.0,951,580.9920000000001,-0.08903834080765057,-0.06567122502370662,0.0636615852284241,0.022208499841916224,-0.07511981377022728,0.04868121976255388,0.08245581175107078,0.0484271253111756,-0.08736422192353682
工况 A：岩层锚杆,150.55749608715246,156.54068302699153,306.4455285834578,410.8723703195412,P1,锚杆屈服,1.0397402128445044,5.983186939839072,604.0807457409543,True,0.1,10.0,295,580.9920000000001,-0.07917245278240265,-0.061619576178440584,0.0038899108071696886,-0.033961825886243066,-0.009156222985129608,0.04494713885621826,0.011320000319858511,0.037282685962214124,-0.09669060967064452
工况 A：岩层锚杆,149.92147156467195,155.97610561999056,356.61696976829234,456.93027425777217,P1,锚杆屈服,1.0403853697014094,6.0546340553186155,604.4555767135613,True,0.1,10.0,1753,580.9920000000001,-0.0824934963529967,-0.03636955435887519,0.0945956195894278,0.014508841722689514,-0.0021195144306510594,0.05798202767284491,0.04493564227610597,0.03845918658176928,-0.09285842394274119
工况 A：岩层锚杆,148.2041733635821,154.25411927997988,340.8308932482376,447.167388925668,P1,锚杆屈服,1.0408216973860496,6.049945916397775,604.7090796077157,True,0.1,10.0,1905,580.9920000000001,-0.09262282776482432,0.05915169045362528,-0.05615313115964265,0.025296376858463143,0.0338718756154828,0.02564978700130688,0.009424993797899586,-0.021612879060801185,-0.08234702901140428
工况 A：岩层锚杆,147.27031954292727,153.33223788424695,355.0111409630998,498.0065491909939,P1,锚杆屈服,1.0411618468686266,6.061918341319682,604.9067037358972,True,0.1,10.0,1808,580.9920000000001,-0.09804565950442977,0.03556064609259385,-0.04671212987916873,0.09607400789902412,-0.07008330076709518,0.08113174322497987,-0.04260345053488579,-0.023627743205209814,-0.07652811223541978
工况 A：岩层锚杆,150.63867948180138,156.84921309744726,304.10427657560564,439.27418826299214,P1,锚杆屈服,1.041228014192704,6.210533615645886,604.9451464218475,True,0.1,10.0,218,580.9920000000001,-0.07735757001501611,-0.04425707697366437,0.0311637485190788,-0.0973701892047852,0.0885953441558058,0.08220064458841017,-0.05279523890543907,-0.07682465223975415,-0.09717742834814125
工况 A：岩层锚杆,150.66536407127805,157.04558207091446,335.4471506826743,401.8271860967842,P1,锚杆屈服,1.0423469457560133,6.380217999636415,605.5952367086777,True,0.1,10.0,3342,580.9920000000001,-0.07620245840638551,-0.0709695093784199,0.0152406967551066,0.08104181744468283,0.08609442553341179,0.03296753434256583,-0.08658519579915509,0.061538929174635354,-0.09733732873296633
工况 A：岩层锚杆,150.95773460505703,157.37513028171313,347.21665377509254,450.0283577674248,P1,锚杆屈服,1.0425112081434291,6.417395676656099,605.6906718416672,True,0.1,10.0,4641,580.9920000000001,-0.07426393951933466,-0.0443796584254091,0.017946493699468394,0.0859073869931326,-0.05371152487583941,0.01860438325133093,-0.031888356888843686,-0.03720631753986006,-0.09908557944506904
工况 A：岩层锚杆,149.24810696080485,155.64682572955624,368.9463608442828,466.4295552801091,P1,锚杆屈服,1.0428730313506207,6.398718768751394,605.9008882304599,True,0.1,10.0,4658,580.9920000000001,-0.08443043688496331,-0.06418765164502135,0.09471592129784703,0.09805430767694046,-0.07494499991680492,0.02625555214561978,-0.0602837948555173,-0.07690090028586523,-0.08876566162600669
工况 A：岩层锚杆,148.09083066878324,154.49575321381178,369.18067042865977,555.0680030204686,P1,锚杆屈服,1.0432499602852094,6.4049225450285405,606.1198809260244,True,0.1,10.0,3972,580.9920000000001,-0.09120145168346012,0.054405680398900036,-0.017022203194630964,0.08309891676037004,-0.06270337068822429,0.08006683157580918,0.0154005677667379,-0.08289791115617065,-0.08164469477401562
工况 A：岩层锚杆,146.66014745825885,153.0126271653742,368.9129069409477,418.22984272553316,P1,锚杆屈服,1.0433142869225829,6.35247970711535,606.1572541877255,True,0.1,10.0,3201,580.9920000000001,-0.09992572255662241,0.04288633975346445,0.022959284958000703,0.04371969287976535,-0.09361044779390489,0.020868321151745264,-0.033328732419556986,-0.006173159215161331,-0.0726860544122448
工况 A：岩层锚杆,149.323549968769,155.92844528531052,339.42269925924205,418.48607831703885,P1,锚杆屈服,1.0442321075136705,6.60489531654153,606.6905006085825,True,0.1,10.0,3650,580.9920000000001,-0.08277385126287935,0.07830746336806729,-0.08383611079176856,0.0352882410315212,-0.03821771527683524,-0.05776640282875161,0.09094708034171686,-0.04633514801883814,-0.0892260462033992
工况 A：岩层锚杆,146.8038979212891,153.35169958357906,365.7940836503383,397.8890020904836,P1,锚杆屈服,1.0446023692490827,6.54780166228997,606.905619714763,True,0.1,10.0,3548,580.9920000000001,-0.09793117892012314,0.09151136646808622,-0.04263297758825149,0.0598135948871342,-0.01538853901599549,-0.06150285973385761,0.09440662490833693,0.024917315651819177,-0.07359408077217233
工况 A：岩层锚杆,150.19714028881296,157.01554206733303,334.958109504203,512.449175126999,P1,锚杆屈服,1.0453963488612967,6.8184017785200695,607.3669155176226,True,0.1,10.0,4473,580.9920000000001,-0.07637916430980576,0.07997579059079793,-0.0788058683979218,0.009173160484196252,-0.0359232614743203,0.05060027262413347,0.09919843905268386,-0.04876463371501223,-0.09452337282529735
工况 A：岩层锚杆,148.90310222276304,155.6746294499078,312.7097832757747,462.49852501243925,P1,锚杆屈服,1.045476065481929,6.771527227144759,607.413230236477,True,0.1,10.0,2694,580.9920000000001,-0.08426688558877754,-0.019771624668212875,-0.0833772998654213,0.052180380474241866,0.016769607408150436,0.025900917986855843,-0.0017185429436956667,-0.041738616120984263,-0.08665435461149532
工况 A：岩层锚杆,148.85364160352606,155.66316081861035,318.6885702009726,323.65633005914106,P1,锚杆屈服,1.0457464066161146,6.809519215084293,607.5702962727097,True,0.1,10.0,248,580.9920000000001,-0.08433434812582136,-0.029880833950834004,0.06047145008485094,-0.09281488558746898,0.03489869446771482,-0.018229310194346107,-0.04001583154501867,0.042358190804973134,-0.08635087099690796
工况 A：岩层锚杆,169.27139542144272,136.51463345001898,419.3803431980234,324.4311705494424,P1,锚杆屈服,0.8064837718749365,-32.75676197142374,468.56061958916314,False,0.2,20.0,567,580.9920000000001,-0.19697274441165305,0.043341947252656526,0.1127470510089239,0.10218311679099207,0.10511092415725554,-0.1391801114279253,-0.055024354428750144,-0.0341926157969627,-0.1965565141033157
工况 A：岩层锚杆,169.36874039067231,137.1623240806943,310.62594172013604,275.9866424029898,P1,锚杆屈服,0.809844389019547,-32.20641630997801,470.51311126524473,False,0.2,20.0,1857,580.9920000000001,-0.19316279952532756,0.155611387647003,-0.16826625052253474,-0.042015425963823405,0.0323076014406293,-0.018591470435623897,-0.12416209395854289,0.17641088199941718,-0.19701829460207781
工况 A：岩层锚杆,166.45233749650504,136.2304405537507,354.0726223411973,543.5038835210016,P1,锚杆屈服,0.8184351304565555,-30.22189694275434,475.50426331421517,False,0.2,20.0,1494,580.9920000000001,-0.19864446733087823,0.15201114525836362,-0.15240883723863996,0.10743886520176604,0.0645055578155706,0.12262377492659238,-0.12137920323679806,-0.08941604242754844,-0.1829492932001896
工况 A：岩层锚杆,169.92081778628153,139.0947124179037,279.43856297349055,255.2041194877965,P1,锚杆屈服,0.8185854695735431,-30.826105368377824,475.591609138472,False,0.2,20.0,3442,580.9920000000001,-0.18179580930644879,0.0586464959644441,-0.08991814699724454,-0.16759563445681813,0.061891391966117204,-0.015312827226966863,-0.089884167188311,0.16120923626607941,-0.19962720417780436
工况 A：岩层锚杆,167.8365358144271,137.39204820340757,294.68877404370807,501.968859395422,P1,锚杆屈服,0.818606315583865,-30.444487611019525,475.60372050370097,False,0.2,20.0,4794,580.9920000000001,-0.19181148115642604,0.010106937299284052,-0.05574817549060973,-0.0958760130557773,-0.00861370676870954,0.19714927856755676,-0.07167918716125385,-0.04256443003643057,-0.18968775576748076
工况 A：岩层锚杆,168.68148079471544,138.6206844267987,362.0457192036463,527.3551877934958,P1,锚杆屈服,0.8217895869404859,-30.060796367916737,477.4531756957268,False,0.2,20.0,1566,580.9920000000001,-0.18458420925412536,0.19717258041279517,-0.15580236487043095,0.09081310101977802,0.1986243355945742,0.12697775018339147,-0.07564939785594427,0.0004744409036035735,-0.1937467031990824
工况 A：岩层锚杆,169.15098580666393,139.28047955901076,322.0073736592651,538.1190635172255,P1,锚杆屈服,0.8234092097944109,-29.870506247653168,478.39416361687444,False,0.2,20.0,3147,580.9920000000001,-0.18070306141758372,0.018502009874694997,0.016491309338724752,-0.08805401759974579,0.18414664514916063,0.16972139615490217,-0.00913631620192587,-0.05564897819176773,-0.19598458530152946
工况 A：岩层锚杆,168.25353867375586,138.80846855527219,353.18934948869423,422.15725886380045,P1,锚杆屈服,0.8249958345566939,-29.44507011848367,479.31597991076274,False,0.2,20.0,1885,580.9920000000001,-0.18347959673369305,-0.06007932145281655,0.1888949928553757,-0.06897855763355798,-0.018801115652208156,0.033027353934104026,-0.14562748506505718,-0.19769555141506961,-0.19169604947385724
工况 A：岩层锚杆,164.86781187007628,136.2875662914001,270.93469431197076,299.9215538645669,P1,锚杆屈服,0.8266475107876196,-28.58024557867617,480.27559058752075,False,0.2,20.0,968,580.9920000000001,-0.1983084335799994,-0.04582943394659972,-0.14844711513806297,-0.003100982000438457,0.08812126204194903,-0.036139801715040276,-0.05246934815761195,0.1849099992760206,-0.17509671258829768
工况 A：岩层锚杆,164.76316317076552,137.34066502655887,263.3482581687453,285.84591116179956,P1,锚杆屈服,0.8335641437292318,-27.422498144206656,484.2940989935339,False,0.2,20.0,1379,580.9920000000001,-0.19211373513788896,-0.06585360143867533,-0.16405118587824807,0.01126214486622118,0.15995103012017603,-0.1351780705293172,-0.1970516260946739,-0.13013347545328868,-0.17457277838830093
工况 A：岩层锚杆,167.18037560727194,139.50454863240063,381.729189200431,500.2987258030032,P1,锚杆屈服,0.834455288939622,-27.675826974871313,484.81184723160885,False,0.2,20.0,2638,580.9920000000001,-0.17938500804470228,0.16941605039408042,-0.08186841925665096,0.08059587410581576,-0.11784719524154635,0.1253086618975503,-0.18761324825734774,-0.12415930625250798,-0.18650739055951535
工况 A：岩层锚杆,165.2660461824514,138.0296823690635,265.2164702796088,304.65840935874235,P1,锚杆屈服,0.835196857173437,-27.236363813387896,485.2426924429095,False,0.2,20.0,1113,580.9920000000001,-0.18806069194668545,-0.01964082758962643,-0.1929692615149528,0.0036033258872748275,0.11570796708025571,-0.057149670217421455,-0.12107393898039653,0.04662969790906707,-0.17708444570726944
工况 A：岩层锚杆,165.00708378781297,137.92674243822466,422.31475572348944,510.1226769295844,P1,锚杆屈服,0.8358837649393789,-27.08034134958831,485.64178035965966,False,0.2,20.0,2593,580.9920000000001,-0.18866622095161967,0.10101393681792303,0.19539369213944008,-0.05075137292824136,-0.16017474376811514,0.17693706341621301,-0.0668427923348934,-0.05642350742033117,-0.17579296065321623
工况 A：岩层锚杆,162.67236049026022,136.0797029015422,321.65621148797715,308.05669218835965,P1,锚杆屈服,0.8365262696835937,-26.592657588718026,486.0150704760105,False,0.2,20.0,199,580.9920000000001,-0.19953115940269295,0.015141913085452263,0.11017924960310282,-0.18512583828802318,-0.06703860415009408,-0.007408835148613319,0.1364682013566359,0.17457915600559876,-0.1639636900200829
工况 A：岩层锚杆,165.51985149062747,138.69886180194484,353.9156608160045,332.52479437967025,P1,锚杆屈服,0.8379590759226765,-26.82098968868263,486.84751943846777,False,0.2,20.0,2332,580.9920000000001,-0.184124342341501,0.07960244788228682,0.0448721118392911,-0.07777133021061694,0.11396665577842419,0.03257014352482987,-0.08824284947423089,0.09603621517035194,-0.17834629033786317
工况 A：岩层锚杆,165.00589506705398,138.31600905744787,458.31419196042697,549.1822641639067,P1,锚杆屈服,0.8382488940849049,-26.689886009606113,487.0159014721771,False,0.2,20.0,2357,580.9920000000001,-0.18637641730913024,0.1767565292611944,0.08789645660862366,0.08995880802143541,-0.11165292036913117,0.1143826455655359,-0.08619461490241109,-0.11158876331990211,-0.17578702297434137
